X1;X2;value
MD2;MD1;0.4006269
MD3;MD1;0.410748
MD4;MD1;0.2035294
MD5;MD1;0.2441425
MD6;MD1;0.3910046
MD7;MD1;0.3504251
MD8;MD1;0.3394662
MD9;MD1;0.0381989
MD10;MD1;0.6467553
MD11;MD1;0.7038685
MP1;MD1;0.6036427
MP2;MD1;-0.115712
MP3;MD1;0.7244243
MP4;MD1;0.7926459
MP5;MD1;0.3414877
MP6;MD1;0.740915
MP7;MD1;0.6289543
MD2;MD2;NA
MD3;MD2;0.4513888
MD4;MD2;0.6464012
MD5;MD2;0.3977463
MD6;MD2;0.6739474
MD7;MD2;0.528117
MD8;MD2;0.1594122
MD9;MD2;0.5084614
MD10;MD2;0.5381034
MD11;MD2;0.393174
MP1;MD2;0.4839328
MP2;MD2;-0.5394945
MP3;MD2;0.471721
MP4;MD2;0.6755922
MP5;MD2;0.0591104
MP6;MD2;0.4815213
MP7;MD2;0.2565071
MD2;MD3;NA
MD3;MD3;NA
MD4;MD3;0.50016207
MD5;MD3;0.86231784
MD6;MD3;0.58543439
MD7;MD3;0.51519192
MD8;MD3;0.04152847
MD9;MD3;0.33965078
MD10;MD3;0.78950625
MD11;MD3;0.46906257
MP1;MD3;0.43217371
MP2;MD3;-0.41396877
MP3;MD3;0.53588547
MP4;MD3;0.44212542
MP5;MD3;0.08172238
MP6;MD3;0.7117759
MP7;MD3;0.43051337
MD2;MD4;NA
MD3;MD4;NA
MD4;MD4;NA
MD5;MD4;0.43063851
MD6;MD4;0.89623504
MD7;MD4;0.3051851
MD8;MD4;0.23382731
MD9;MD4;0.41909177
MD10;MD4;0.51951105
MD11;MD4;-0.03062534
MP1;MD4;0.32023358
MP2;MD4;-0.62691274
MP3;MD4;0.24849951
MP4;MD4;0.4644246
MP5;MD4;-0.12664986
MP6;MD4;0.44640271
MP7;MD4;0.2141053
MD2;MD5;NA
MD3;MD5;NA
MD4;MD5;NA
MD5;MD5;NA
MD6;MD5;0.55218063
MD7;MD5;0.51163585
MD8;MD5;0.01827539
MD9;MD5;0.21691382
MD10;MD5;0.60768738
MD11;MD5;0.41179986
MP1;MD5;0.24915071
MP2;MD5;-0.19628625
MP3;MD5;0.28049515
MP4;MD5;0.25046857
MP5;MD5;0.14096527
MP6;MD5;0.51072289
MP7;MD5;0.27894173
MD2;MD6;NA
MD3;MD6;NA
MD4;MD6;NA
MD5;MD6;NA
MD6;MD6;NA
MD7;MD6;0.32776066
MD8;MD6;0.36937558
MD9;MD6;0.41661318
MD10;MD6;0.59230778
MD11;MD6;0.16583408
MP1;MD6;0.47375005
MP2;MD6;-0.59523374
MP3;MD6;0.4023871
MP4;MD6;0.59693353
MP5;MD6;0.05418062
MP6;MD6;0.59977015
MP7;MD6;0.37986409
MD2;MD7;NA
MD3;MD7;NA
MD4;MD7;NA
MD5;MD7;NA
MD6;MD7;NA
MD7;MD7;NA
MD8;MD7;-0.06356114
MD9;MD7;0.51683692
MD10;MD7;0.51160972
MD11;MD7;0.48504931
MP1;MD7;0.26494056
MP2;MD7;-0.4589593
MP3;MD7;0.25445761
MP4;MD7;0.56481699
MP5;MD7;0.24170608
MP6;MD7;0.3505855
MP7;MD7;0.11518355
MD2;MD8;NA
MD3;MD8;NA
MD4;MD8;NA
MD5;MD8;NA
MD6;MD8;NA
MD7;MD8;NA
MD8;MD8;NA
MD9;MD8;-0.32291194
MD10;MD8;0.19533665
MD11;MD8;0.0535904
MP1;MD8;0.24126373
MP2;MD8;-0.17649506
MP3;MD8;0.32849109
MP4;MD8;0.32470642
MP5;MD8;0.34385782
MP6;MD8;0.42650114
MP7;MD8;0.47261015
MD2;MD9;NA
MD3;MD9;NA
MD4;MD9;NA
MD5;MD9;NA
MD6;MD9;NA
MD7;MD9;NA
MD8;MD9;NA
MD9;MD9;NA
MD10;MD9;0.41570875
MD11;MD9;0.35090589
MP1;MD9;0.41549153
MP2;MD9;-0.41556897
MP3;MD9;0.349314
MP4;MD9;0.34025018
MP5;MD9;0.06700664
MP6;MD9;0.23267933
MP7;MD9;0.15141852
MD2;MD10;NA
MD3;MD10;NA
MD4;MD10;NA
MD5;MD10;NA
MD6;MD10;NA
MD7;MD10;NA
MD8;MD10;NA
MD9;MD10;NA
MD10;MD10;NA
MD11;MD10;0.7097309
MP1;MD10;0.8048392
MP2;MD10;-0.3450215
MP3;MD10;0.7863486
MP4;MD10;0.7216511
MP5;MD10;0.3784345
MP6;MD10;0.8559207
MP7;MD10;0.7673384
MD2;MD11;NA
MD3;MD11;NA
MD4;MD11;NA
MD5;MD11;NA
MD6;MD11;NA
MD7;MD11;NA
MD8;MD11;NA
MD9;MD11;NA
MD10;MD11;NA
MD11;MD11;NA
MP1;MD11;0.69780154
MP2;MD11;0.11660401
MP3;MD11;0.77461496
MP4;MD11;0.64438829
MP5;MD11;0.56311676
MP6;MD11;0.64790789
MP7;MD11;0.68965273
MD2;MP1;NA
MD3;MP1;NA
MD4;MP1;NA
MD5;MP1;NA
MD6;MP1;NA
MD7;MP1;NA
MD8;MP1;NA
MD9;MP1;NA
MD10;MP1;NA
MD11;MP1;NA
MP1;MP1;NA
MP2;MP1;-0.1156575
MP3;MP1;0.8271226
MP4;MP1;0.7134676
MP5;MP1;0.6436922
MP6;MP1;0.8173222
MP7;MP1;0.8983174
MD2;MP2;NA
MD3;MP2;NA
MD4;MP2;NA
MD5;MP2;NA
MD6;MP2;NA
MD7;MP2;NA
MD8;MP2;NA
MD9;MP2;NA
MD10;MP2;NA
MD11;MP2;NA
MP1;MP2;NA
MP2;MP2;NA
MP3;MP2;-0.0527297
MP4;MP2;-0.46396644
MP5;MP2;0.39658976
MP6;MP2;-0.16427369
MP7;MP2;0.09550161
MD2;MP3;NA
MD3;MP3;NA
MD4;MP3;NA
MD5;MP3;NA
MD6;MP3;NA
MD7;MP3;NA
MD8;MP3;NA
MD9;MP3;NA
MD10;MP3;NA
MD11;MP3;NA
MP1;MP3;NA
MP2;MP3;NA
MP3;MP3;NA
MP4;MP3;0.6840146
MP5;MP3;0.5636733
MP6;MP3;0.8979035
MP7;MP3;0.8684595
MD2;MP4;NA
MD3;MP4;NA
MD4;MP4;NA
MD5;MP4;NA
MD6;MP4;NA
MD7;MP4;NA
MD8;MP4;NA
MD9;MP4;NA
MD10;MP4;NA
MD11;MP4;NA
MP1;MP4;NA
MP2;MP4;NA
MP3;MP4;NA
MP4;MP4;NA
MP5;MP4;0.3345143
MP6;MP4;0.6966785
MP7;MP4;0.5774871
MD2;MP5;NA
MD3;MP5;NA
MD4;MP5;NA
MD5;MP5;NA
MD6;MP5;NA
MD7;MP5;NA
MD8;MP5;NA
MD9;MP5;NA
MD10;MP5;NA
MD11;MP5;NA
MP1;MP5;NA
MP2;MP5;NA
MP3;MP5;NA
MP4;MP5;NA
MP5;MP5;NA
MP6;MP5;0.57421672
MP7;MP5;0.74464223
MD2;MP6;NA
MD3;MP6;NA
MD4;MP6;NA
MD5;MP6;NA
MD6;MP6;NA
MD7;MP6;NA
MD8;MP6;NA
MD9;MP6;NA
MD10;MP6;NA
MD11;MP6;NA
MP1;MP6;NA
MP2;MP6;NA
MP3;MP6;NA
MP4;MP6;NA
MP5;MP6;NA
MP6;MP6;NA
MP7;MP6;0.8783946
